Channel,Data
2994,4
2995,4
2996,8
2997,8
2998,0
2999,4
3000,4
3001,0
3002,6
3003,10
3004,4
3005,4
3006,6
3007,7
3008,4
3009,6
3010,4
3011,2
3012,4
3013,2
3014,2
3015,6
3016,8
3017,6
3018,2
3019,10
3020,2
3021,4
3022,4
3023,2
3024,6
3025,6
3026,4
3027,4
3028,6
3029,9
3030,8
3031,12
3032,4
3033,10
3034,13
3035,0
3036,0
3037,6
3038,7
3039,4
3040,4
3041,8
3042,4
3043,2
3044,6
3045,4
3046,8
3047,0
3048,8
3049,8
3050,8
3051,6
3052,4
3053,9
3054,8
3055,2
3056,7
3057,2
3058,2
3059,6
3060,2
3061,10
3062,2
3063,8
3064,14
3065,6
3066,6
3067,4
3068,6
3069,8
3070,0
3071,0
3072,4
3073,10
3074,6
3075,4
3076,2
3077,4
3078,12
3079,2
3080,4
3081,10
3082,2
3083,2
3084,4
3085,6
3086,6
3087,2
3088,2
3089,7
3090,4
3091,6
3092,4
3093,0
3094,8
3095,4
3096,8
3097,4
3098,2
3099,2
3100,6
3101,4
3102,2
3103,2
3104,2
3105,6
3106,6
3107,2
3108,6
3109,6
3110,4
3111,2
3112,12
3113,5
3114,4
3115,6
3116,4
3117,10
3118,2
3119,10
3120,2
3121,4
3122,6
3123,4
3124,12
3125,6
3126,6
3127,2
3128,2
3129,8
3130,2
3131,8
3132,4
3133,10
3134,4
3135,0
3136,6
3137,4
3138,6
3139,10
3140,4
3141,5
3142,2
3143,2
3144,6
3145,0
3146,8
3147,6
3148,2
3149,4
3150,4
3151,4
3152,0
3153,2
3154,0
3155,6
3156,14
3157,10
3158,2
3159,2
3160,6
3161,10
3162,10
3163,2
3164,4
3165,6
3166,2
3167,4
3168,10
3169,7
3170,6
3171,8
3172,4
3173,2
3174,16
3175,9
3176,2
3177,4
3178,0
3179,6
3180,6
3181,8
3182,4
3183,6
3184,2
3185,4
3186,8
3187,6
3188,8
3189,2
3190,8
3191,2
3192,4
3193,6
3194,4
3195,4
3196,6
3197,8
3198,4
3199,2
3200,0
3201,10
3202,4
3203,8
3204,4
3205,4
3206,2
3207,5
3208,4
3209,4
3210,4
3211,4
3212,8
3213,4
3214,0
3215,2
3216,8
3217,6
3218,2
3219,12
3220,6
3221,12
3222,6
3223,4
3224,8
3225,2
3226,2
3227,2
3228,6
3229,6
3230,6
3231,0
3232,10
3233,4
3234,0
3235,6
3236,10
3237,4
3238,2
3239,8
3240,2
3241,6
3242,2
3243,6
3244,0
3245,4
3246,4
3247,2
3248,8
3249,6
3250,2
3251,4
3252,4
3253,4
3254,0
3255,6
3256,0
3257,4
3258,0
3259,8
3260,2
3261,4
3262,6
3263,2
3264,4
3265,4
3266,2
3267,2
3268,4
3269,10
3270,15
3271,4
3272,4
3273,0
3274,6
3275,12
3276,4
3277,2
3278,2
3279,6
3280,11
3281,6
3282,4
3283,5
3284,4
3285,2
3286,0
3287,8
3288,6
3289,4
3290,4
3291,0
3292,5
3293,2
3294,11
3295,4
3296,4
3297,4
3298,2
3299,10
3300,0
3301,9
3302,6
3303,4
3304,8
3305,5
3306,4
3307,4
3308,11
3309,8
3310,6
3311,14
3312,4
3313,2
3314,4
3315,13
3316,6
3317,4
3318,4
3319,10
3320,4
3321,4
3322,4
3323,4
3324,4
3325,8
3326,4
3327,0
3328,4
3329,4
3330,2
3331,2
3332,4
3333,4
3334,8
3335,6
3336,13
3337,2
3338,2
3339,6
3340,4
3341,2
3342,6
3343,8
3344,6
3345,6
3346,10
3347,2
3348,8
3349,8
3350,0
3351,4
3352,10
3353,2
3354,6
3355,4
3356,10
3357,10
3358,4
3359,4
3360,2
3361,8
3362,6
3363,2
3364,0
3365,10
3366,6
3367,6
3368,4
3369,10
3370,6
3371,2
3372,0
3373,4
3374,2
3375,8
3376,4
3377,2
3378,8
3379,8
3380,14
3381,6
3382,4
3383,2
3384,10
3385,10
3386,2
3387,4
3388,2
3389,4
3390,2
3391,2
3392,4
3393,4
3394,4
3395,4
3396,4
3397,4
3398,2
3399,0
3400,0
3401,4
3402,8
3403,4
3404,4
3405,2
3406,2
3407,4
3408,6
3409,4
3410,6
3411,2
3412,6
3413,4
3414,8
3415,4
3416,10
3417,2
3418,6
3419,6
3420,8
3421,4
3422,2
3423,2
3424,4
3425,4
3426,14
3427,6
3428,6
3429,4
3430,0
3431,6
3432,2
3433,0
3434,2
3435,4
3436,4
3437,2
3438,4
3439,8
3440,10
3441,4
3442,8
3443,0
3444,8
3445,10
3446,2
3447,0
3448,6
3449,0
3450,2
3451,4
3452,8
3453,4
3454,4
3455,2
3456,2
3457,10
3458,10
3459,4
3460,0
3461,8
3462,2
3463,4
3464,4
3465,2
3466,6
3467,6
3468,6
3469,6
3470,6
3471,2
3472,2
3473,7
3474,2
3475,6
3476,12
3477,6
3478,6
3479,4
3480,0
3481,8
3482,6
3483,3
3484,8
3485,6
3486,10
3487,6
3488,6
3489,4
3490,5
3491,6
3492,4
3493,2
3494,6
3495,4
3496,0
3497,8
3498,9
3499,0
3500,6
3501,4
3502,8
3503,10
3504,10
3505,2
3506,6
3507,4
3508,4
3509,2
3510,0
3511,10
3512,4
3513,2
3514,6
3515,0
3516,8
3517,5
3518,2
3519,12
3520,2
3521,8
3522,4
3523,6
3524,8
3525,4
3526,6
3527,2
3528,8
3529,4
3530,6
3531,2
3532,4
3533,8
3534,2
3535,13
3536,4
3537,0
3538,4
3539,12
3540,2
3541,2
3542,8
3543,2
3544,4
3545,8
3546,4
3547,5
3548,0
3549,4
3550,6
3551,2
3552,8
3553,8
3554,2
3555,7
3556,10
3557,8
3558,8
3559,6
3560,2
3561,2
3562,2
3563,6
3564,0
3565,6
3566,2
3567,4
3568,6
3569,10
3570,4
3571,4
3572,4
3573,4
3574,4
3575,6
3576,2
3577,8
3578,4
3579,7
3580,2
3581,6
3582,4
3583,4
3584,2
3585,0
3586,6
3587,0
3588,2
3589,6
3590,10
3591,4
3592,2
3593,6
3594,6
3595,4
3596,2
3597,0
3598,2
3599,6
3600,5
3601,4
3602,10
3603,9
3604,8
3605,6
3606,6
3607,0
3608,0
3609,10
3610,2
3611,8
3612,4
3613,6
3614,6
3615,2
3616,8
3617,12
3618,6
3619,0
3620,6
3621,2
3622,0
3623,2
3624,6
3625,2
3626,6
3627,6
3628,10
3629,6
3630,6
3631,6
3632,8
3633,10
3634,8
3635,2
3636,2
3637,6
3638,4
3639,2
3640,0
3641,10
3642,4
3643,0
3644,8
3645,6
3646,6
3647,2
3648,6
3649,8
3650,4
3651,4
3652,0
3653,4
3654,10
3655,6
3656,10
3657,4
3658,8
3659,0
3660,2
3661,2
3662,8
3663,2
3664,6
3665,8
3666,8
3667,0
3668,2
3669,6
3670,0
3671,8
3672,6
3673,7
3674,4
3675,0
3676,4
3677,4
3678,2
3679,2
3680,4
3681,2
3682,2
3683,6
3684,10
3685,8
3686,0
3687,4
3688,4
3689,6
3690,6
3691,6
3692,8
3693,2
3694,6
3695,2
3696,8
3697,4
3698,0
3699,8
3700,4
3701,8
3702,4
3703,0
3704,2
3705,6
3706,6
3707,0
3708,5
3709,2
3710,11
3711,4
3712,6
3713,2
3714,8
3715,5
3716,8
3717,0
3718,2
3719,0
3720,10
3721,4
3722,2
3723,10
3724,8
3725,6
3726,12
3727,4
3728,2
3729,0
3730,4
3731,4
3732,2
3733,10
3734,4
3735,4
3736,0
3737,8
3738,0
3739,8
3740,2
3741,2
3742,2
3743,8
3744,8
3745,6
3746,6
3747,6
3748,9
3749,2
3750,2
3751,2
3752,8
3753,10
3754,4
3755,8
3756,12
3757,8
3758,2
3759,2
3760,8
3761,0
3762,8
3763,6
3764,6
3765,6
3766,2
3767,2
3768,6
3769,4
3770,4
3771,8
3772,2
3773,12
3774,0
3775,2
3776,8
3777,2
3778,8
3779,2
3780,10
3781,12
3782,4
3783,4
3784,13
3785,4
3786,2
3787,2
3788,2
3789,2
3790,4
3791,4
3792,4
3793,10
3794,0
3795,4
3796,7
3797,2
3798,6
3799,2
3800,0
3801,2
3802,0
3803,6
3804,4
3805,8
3806,5
3807,2
3808,4
3809,6
3810,6
3811,4
3812,4
3813,8
3814,4
3815,6
3816,6
3817,10
3818,6
3819,8
3820,6
3821,8
3822,2
3823,4
3824,8
3825,14
3826,0
3827,2
3828,4
3829,4
3830,4
3831,4
3832,4
3833,7
3834,0
3835,4
3836,0
3837,4
3838,0
3839,4
3840,2
3841,2
3842,2
3843,5
3844,4
3845,8
3846,4
3847,10
3848,2
3849,4
3850,6
3851,6
3852,0
3853,2
3854,10
3855,4
3856,2
3857,10
3858,2
3859,4
3860,2
3861,2
3862,8
3863,2
3864,2
3865,4
3866,6
3867,8
3868,7
3869,9
3870,4
3871,6
3872,0
3873,2
3874,4
3875,3
3876,8
3877,14
3878,4
3879,4
3880,6
3881,4
3882,6
3883,6
3884,8
3885,6
3886,4
3887,0
3888,8
3889,2
3890,6
3891,8
3892,0
3893,4
3894,2
3895,11
3896,9
3897,6
3898,2
3899,8
3900,10
3901,8
3902,6
3903,2
3904,9
3905,8
3906,4
3907,2
3908,6
3909,2
3910,2
3911,4
3912,6
3913,8
3914,8
3915,0
3916,2
3917,0
3918,4
3919,4
3920,2
3921,6
3922,6
3923,2
3924,6
3925,4
3926,4
3927,8
3928,12
3929,8
3930,12
3931,4
3932,8
3933,12
3934,4
3935,6
