Channel,Data
2994,90
2995,124
2996,128
2997,121
2998,91
2999,113
3000,150
3001,110
3002,115
3003,135
3004,114
3005,130
3006,137
3007,142
3008,99
3009,97
3010,139
3011,116
3012,145
3013,124
3014,83
3015,112
3016,96
3017,138
3018,126
3019,120
3020,101
3021,120
3022,110
3023,106
3024,122
3025,111
3026,118
3027,145
3028,125
3029,122
3030,112
3031,140
3032,142
3033,112
3034,125
3035,90
3036,123
3037,102
3038,127
3039,115
3040,138
3041,141
3042,108
3043,142
3044,107
3045,136
3046,115
3047,119
3048,131
3049,105
3050,104
3051,124
3052,146
3053,124
3054,100
3055,108
3056,107
3057,126
3058,106
3059,113
3060,122
3061,160
3062,111
3063,121
3064,112
3065,102
3066,113
3067,137
3068,151
3069,140
3070,94
3071,102
3072,137
3073,136
3074,109
3075,142
3076,123
3077,117
3078,102
3079,137
3080,137
3081,112
3082,149
3083,114
3084,126
3085,131
3086,126
3087,118
3088,166
3089,139
3090,140
3091,86
3092,112
3093,159
3094,146
3095,122
3096,121
3097,122
3098,94
3099,120
3100,135
3101,113
3102,120
3103,103
3104,137
3105,96
3106,125
3107,106
3108,119
3109,98
3110,118
3111,130
3112,139
3113,98
3114,117
3115,104
3116,108
3117,146
3118,143
3119,117
3120,107
3121,146
3122,137
3123,115
3124,102
3125,103
3126,103
3127,141
3128,137
3129,143
3130,120
3131,128
3132,121
3133,107
3134,136
3135,130
3136,95
3137,160
3138,127
3139,125
3140,114
3141,105
3142,120
3143,105
3144,116
3145,103
3146,144
3147,114
3148,159
3149,120
3150,130
3151,120
3152,163
3153,133
3154,123
3155,129
3156,138
3157,112
3158,108
3159,133
3160,140
3161,126
3162,132
3163,114
3164,95
3165,116
3166,129
3167,153
3168,141
3169,102
3170,96
3171,123
3172,118
3173,98
3174,107
3175,112
3176,119
3177,121
3178,114
3179,110
3180,139
3181,141
3182,142
3183,131
3184,136
3185,103
3186,134
3187,132
3188,146
3189,77
3190,139
3191,114
3192,146
3193,104
3194,118
3195,128
3196,96
3197,132
3198,114
3199,120
3200,135
3201,115
3202,114
3203,130
3204,117
3205,124
3206,121
3207,146
3208,116
3209,102
3210,106
3211,115
3212,114
3213,128
3214,151
3215,140
3216,147
3217,134
3218,101
3219,153
3220,122
3221,96
3222,144
3223,111
3224,133
3225,137
3226,150
3227,97
3228,130
3229,126
3230,137
3231,122
3232,110
3233,123
3234,165
3235,127
3236,126
3237,119
3238,156
3239,114
3240,158
3241,102
3242,118
3243,160
3244,126
3245,101
3246,153
3247,121
3248,129
3249,113
3250,108
3251,150
3252,131
3253,111
3254,114
3255,114
3256,114
3257,125
3258,120
3259,135
3260,93
3261,121
3262,107
3263,135
3264,110
3265,102
3266,123
3267,119
3268,126
3269,139
3270,121
3271,104
3272,121
3273,120
3274,165
3275,138
3276,149
3277,141
3278,147
3279,133
3280,110
3281,140
3282,126
3283,139
3284,125
3285,129
3286,128
3287,104
3288,116
3289,119
3290,119
3291,144
3292,96
3293,114
3294,117
3295,115
3296,113
3297,124
3298,117
3299,128
3300,121
3301,108
3302,115
3303,119
3304,150
3305,122
3306,110
3307,123
3308,131
3309,141
3310,126
3311,161
3312,140
3313,131
3314,122
3315,127
3316,120
3317,133
3318,120
3319,89
3320,113
3321,125
3322,104
3323,118
3324,111
3325,131
3326,133
3327,150
3328,104
3329,123
3330,138
3331,113
3332,134
3333,128
3334,121
3335,114
3336,114
3337,108
3338,140
3339,120
3340,138
3341,150
3342,134
3343,111
3344,108
3345,116
3346,116
3347,130
3348,108
3349,124
3350,101
3351,104
3352,131
3353,145
3354,113
3355,140
3356,139
3357,103
3358,107
3359,115
3360,107
3361,112
3362,128
3363,116
3364,139
3365,112
3366,145
3367,109
3368,122
3369,134
3370,98
3371,161
3372,134
3373,110
3374,106
3375,136
3376,107
3377,113
3378,158
3379,114
3380,105
3381,130
3382,110
3383,105
3384,90
3385,126
3386,108
3387,124
3388,114
3389,118
3390,149
3391,158
3392,146
3393,127
3394,126
3395,113
3396,156
3397,115
3398,133
3399,107
3400,117
3401,117
3402,135
3403,115
3404,103
3405,151
3406,115
3407,127
3408,116
3409,103
3410,108
3411,109
3412,131
3413,130
3414,142
3415,138
3416,129
3417,145
3418,126
3419,114
3420,117
3421,88
3422,143
3423,116
3424,114
3425,103
3426,139
3427,126
3428,141
3429,138
3430,123
3431,139
3432,101
3433,126
3434,105
3435,120
3436,121
3437,140
3438,126
3439,165
3440,159
3441,121
3442,102
3443,135
3444,114
3445,126
3446,142
3447,124
3448,100
3449,127
3450,110
3451,110
3452,142
3453,123
3454,133
3455,161
3456,121
3457,116
3458,110
3459,139
3460,137
3461,127
3462,126
3463,127
3464,140
3465,94
3466,138
3467,128
3468,132
3469,100
3470,102
3471,129
3472,98
3473,109
3474,127
3475,127
3476,129
3477,84
3478,127
3479,108
3480,130
3481,162
3482,128
3483,100
3484,145
3485,124
3486,118
3487,134
3488,154
3489,111
3490,100
3491,100
3492,114
3493,123
3494,118
3495,123
3496,133
3497,128
3498,124
3499,116
3500,105
3501,109
3502,82
3503,110
3504,109
3505,131
3506,113
3507,136
3508,136
3509,120
3510,126
3511,138
3512,127
3513,98
3514,103
3515,100
3516,113
3517,127
3518,140
3519,98
3520,123
3521,110
3522,140
3523,108
3524,102
3525,142
3526,131
3527,109
3528,100
3529,136
3530,113
3531,131
3532,91
3533,129
3534,125
3535,114
3536,152
3537,120
3538,130
3539,110
3540,122
3541,118
3542,127
3543,138
3544,139
3545,131
3546,117
3547,112
3548,148
3549,127
3550,108
3551,119
3552,124
3553,106
3554,122
3555,112
3556,96
3557,113
3558,120
3559,144
3560,132
3561,139
3562,126
3563,116
3564,124
3565,116
3566,150
3567,104
3568,132
3569,96
3570,106
3571,104
3572,127
3573,106
3574,126
3575,128
3576,145
3577,152
3578,136
3579,119
3580,122
3581,135
3582,129
3583,122
3584,131
3585,124
3586,109
3587,156
3588,110
3589,126
3590,121
3591,114
3592,149
3593,111
3594,89
3595,115
3596,138
3597,131
3598,113
3599,124
3600,144
3601,98
3602,138
3603,122
3604,140
3605,79
3606,144
3607,127
3608,129
3609,121
3610,138
3611,112
3612,111
3613,108
3614,122
3615,121
3616,112
3617,139
3618,146
3619,119
3620,121
3621,138
3622,110
3623,126
3624,126
3625,89
3626,119
3627,131
3628,108
3629,126
3630,99
3631,139
3632,104
3633,127
3634,135
3635,138
3636,119
3637,105
3638,142
3639,114
3640,143
3641,151
3642,91
3643,119
3644,138
3645,125
3646,98
3647,123
3648,143
3649,112
3650,121
3651,102
3652,148
3653,119
3654,129
3655,133
3656,134
3657,128
3658,146
3659,154
3660,115
3661,136
3662,113
3663,131
3664,127
3665,133
3666,126
3667,118
3668,125
3669,163
3670,109
3671,110
3672,131
3673,99
3674,140
3675,135
3676,113
3677,128
3678,135
3679,116
3680,98
3681,107
3682,144
3683,113
3684,95
3685,111
3686,116
3687,104
3688,95
3689,106
3690,98
3691,146
3692,110
3693,111
3694,99
3695,104
3696,132
3697,118
3698,125
3699,114
3700,115
3701,130
3702,127
3703,145
3704,126
3705,125
3706,145
3707,129
3708,128
3709,136
3710,104
3711,136
3712,136
3713,105
3714,116
3715,119
3716,146
3717,159
3718,127
3719,115
3720,142
3721,127
3722,118
3723,121
3724,138
3725,118
3726,97
3727,119
3728,144
3729,137
3730,128
3731,110
3732,120
3733,121
3734,122
3735,117
3736,124
3737,166
3738,124
3739,119
3740,155
3741,148
3742,107
3743,116
3744,131
3745,117
3746,131
3747,125
3748,117
3749,130
3750,123
3751,132
3752,145
3753,109
3754,113
3755,104
3756,92
3757,100
3758,111
3759,120
3760,109
3761,112
3762,95
3763,126
3764,124
3765,101
3766,131
3767,142
3768,131
3769,131
3770,128
3771,111
3772,99
3773,105
3774,115
3775,106
3776,111
3777,100
3778,104
3779,102
3780,81
3781,122
3782,120
3783,105
3784,110
3785,127
3786,131
3787,120
3788,141
3789,121
3790,93
3791,107
3792,128
3793,138
3794,118
3795,114
3796,122
3797,163
3798,116
3799,129
3800,127
3801,114
3802,120
3803,112
3804,117
3805,110
3806,109
3807,110
3808,92
3809,116
3810,111
3811,120
3812,119
3813,101
3814,112
3815,141
3816,129
3817,135
3818,138
3819,114
3820,143
3821,129
3822,115
3823,112
3824,117
3825,136
3826,92
3827,109
3828,122
3829,121
3830,104
3831,120
3832,108
3833,135
3834,129
3835,137
3836,116
3837,128
3838,102
3839,122
3840,127
3841,116
3842,90
3843,87
3844,108
3845,128
3846,112
3847,105
3848,131
3849,122
3850,125
3851,113
3852,93
3853,115
3854,136
3855,121
3856,116
3857,121
3858,119
3859,129
3860,135
3861,100
3862,97
3863,128
3864,121
3865,120
3866,113
3867,119
3868,145
3869,138
3870,119
3871,111
3872,118
3873,113
3874,113
3875,136
3876,122
3877,125
3878,141
3879,145
3880,135
3881,141
3882,121
3883,146
3884,120
3885,113
3886,127
3887,123
3888,147
3889,125
3890,169
3891,129
3892,128
3893,136
3894,134
3895,125
3896,122
3897,114
3898,137
3899,146
3900,148
3901,103
3902,82
3903,118
3904,105
3905,132
3906,164
3907,102
3908,146
3909,111
3910,111
3911,116
3912,94
3913,129
3914,122
3915,124
3916,134
3917,127
3918,118
3919,117
3920,127
3921,123
3922,133
3923,114
3924,115
3925,136
3926,119
3927,127
3928,117
3929,119
3930,118
3931,136
3932,111
3933,99
3934,125
3935,133
3936,124
3937,99
3938,100
3939,133
3940,131
3941,113
3942,139
3943,114
3944,150
3945,125
3946,122
3947,131
3948,110
3949,108
3950,131
3951,107
3952,122
3953,127
3954,134
3955,150
3956,116
3957,137
3958,101
3959,114
3960,110
3961,101
3962,107
3963,106
3964,115
3965,106
3966,131
3967,142
3968,118
3969,134
3970,104
3971,123
3972,133
3973,125
3974,111
3975,125
3976,146
3977,134
3978,142
3979,114
3980,122
3981,107
3982,120
3983,131
3984,106
3985,122
3986,86
3987,90
3988,95
3989,156
3990,85
3991,120
3992,121
3993,129
3994,113
3995,95
3996,119
3997,127
3998,128
3999,107
4000,120
4001,108
4002,104
4003,126
4004,112
4005,110
4006,118
4007,109
4008,82
4009,132
4010,100
4011,114
4012,104
4013,123
4014,124
4015,143
4016,125
4017,123
4018,108
4019,137
4020,129
4021,99
4022,105
4023,106
4024,117
4025,127
4026,128
4027,131
4028,139
4029,80
4030,127
4031,119
4032,106
4033,130
4034,117
4035,132
4036,156
4037,142
4038,95
4039,142
4040,127
4041,117
4042,111
4043,104
4044,128
4045,106
4046,110
4047,124
4048,159
4049,143
4050,104
4051,126
4052,105
4053,118
4054,121
4055,111
4056,129
4057,133
4058,130
4059,125
4060,110
4061,95
4062,101
4063,130
4064,104
4065,147
4066,107
4067,111
4068,128
4069,146
4070,118
4071,128
4072,124
4073,132
4074,145
4075,146
4076,102
4077,126
4078,138
4079,118
4080,121
4081,112
4082,124
4083,126
4084,132
4085,136
4086,140
4087,98
4088,132
4089,146
4090,79
4091,135
4092,130
4093,119
4094,136
4095,122
4096,111
4097,131
4098,115
4099,105
4100,129
4101,93
4102,134
4103,115
4104,102
4105,136
4106,135
4107,148
4108,109
4109,120
4110,104
4111,120
4112,117
4113,122
4114,127
4115,118
4116,144
4117,126
4118,95
4119,110
4120,120
4121,154
4122,111
4123,107
4124,124
4125,101
4126,136
4127,105
4128,79
4129,115
4130,107
4131,113
4132,126
4133,136
4134,104
4135,109
4136,109
4137,110
4138,128
4139,100
4140,115
4141,107
4142,126
4143,132
4144,81
4145,113
4146,96
4147,148
4148,142
4149,120
4150,130
4151,111
4152,108
4153,110
4154,123
4155,101
4156,141
4157,111
4158,131
4159,90
4160,122
4161,159
4162,103
4163,124
4164,157
4165,118
4166,145
4167,121
4168,103
4169,120
4170,116
4171,112
4172,120
4173,137
4174,123
4175,121
4176,136
4177,97
4178,123
4179,121
4180,139
4181,106
4182,109
4183,126
4184,128
4185,137
4186,103
4187,90
4188,149
4189,139
4190,117
4191,118
4192,110
4193,116
4194,112
4195,114
4196,115
4197,131
4198,114
4199,118
4200,117
4201,99
4202,122
4203,106
4204,127
4205,121
4206,122
4207,137
4208,145
4209,133
4210,105
4211,108
4212,94
4213,164
4214,134
4215,138
4216,89
4217,117
4218,128
4219,121
4220,122
4221,124
4222,105
4223,127
4224,104
4225,132
4226,125
4227,126
4228,116
4229,141
4230,119
4231,147
4232,107
4233,114
4234,126
4235,144
4236,127
4237,113
4238,110
4239,86
4240,101
4241,122
4242,87
4243,106
4244,130
4245,129
4246,106
4247,160
4248,128
4249,153
4250,94
4251,113
4252,117
4253,133
4254,154
4255,104
4256,121
4257,118
4258,122
4259,117
4260,135
4261,113
4262,110
4263,173
4264,125
4265,138
4266,112
4267,113
4268,109
4269,98
4270,112
4271,123
4272,97
4273,107
4274,132
4275,130
4276,144
4277,134
4278,102
4279,110
4280,114
4281,127
4282,128
4283,108
4284,103
4285,115
4286,102
4287,104
4288,107
4289,149
4290,96
4291,109
4292,118
4293,135
4294,112
4295,106
4296,101
4297,125
4298,151
4299,118
4300,108
4301,116
4302,118
4303,133
4304,132
4305,104
4306,104
4307,131
4308,88
4309,142
4310,131
4311,99
4312,120
4313,129
4314,131
4315,148
4316,126
4317,123
4318,122
4319,127
4320,120
4321,150
4322,140
4323,150
4324,114
4325,125
4326,129
4327,116
4328,119
4329,122
4330,135
4331,139
4332,133
4333,106
4334,125
4335,114
4336,97
4337,115
4338,122
4339,137
4340,135
4341,109
4342,99
4343,121
4344,127
4345,107
4346,118
4347,117
4348,157
4349,95
4350,159
4351,114
4352,111
4353,123
4354,114
4355,114
4356,104
4357,132
4358,123
4359,102
4360,100
4361,97
4362,183
4363,147
4364,123
4365,133
4366,122
4367,113
4368,105
4369,108
4370,129
4371,122
4372,135
4373,134
4374,125
4375,144
4376,115
4377,125
4378,122
4379,113
4380,132
4381,110
4382,125
4383,140
4384,144
4385,136
4386,137
4387,111
4388,145
4389,129
4390,108
4391,106
4392,94
4393,129
4394,104
4395,98
4396,103
4397,129
4398,130
4399,139
4400,129
4401,130
4402,137
4403,112
4404,134
4405,99
4406,160
4407,146
4408,153
4409,127
4410,115
4411,122
4412,120
4413,125
4414,123
4415,121
4416,143
4417,138
4418,100
4419,149
4420,96
4421,152
4422,142
4423,131
4424,117
4425,112
4426,123
4427,149
4428,116
4429,133
4430,127
4431,96
4432,111
4433,98
4434,111
4435,122
4436,113
4437,96
4438,114
4439,120
4440,122
4441,117
4442,144
4443,120
4444,117
4445,122
4446,107
4447,152
4448,138
4449,120
4450,106
4451,130
4452,111
4453,94
4454,129
4455,98
4456,121
4457,148
4458,130
4459,113
4460,122
4461,130
4462,116
4463,130
4464,137
4465,128
4466,148
4467,125
4468,116
4469,125
4470,120
4471,104
4472,152
4473,102
4474,104
4475,104
4476,108
4477,122
4478,131
4479,121
4480,117
4481,122
4482,137
4483,128
4484,104
4485,104
4486,99
4487,120
4488,140
4489,130
4490,130
4491,125
4492,142
4493,121
4494,116
4495,122
4496,137
4497,92
4498,129
4499,126
4500,103
4501,107
4502,126
4503,124
4504,121
4505,118
4506,131
4507,108
4508,126
4509,88
4510,109
4511,114
4512,104
4513,127
4514,133
4515,102
4516,125
4517,99
4518,135
4519,93
4520,100
4521,124
4522,99
4523,150
4524,124
4525,130
4526,98
4527,117
4528,118
4529,132
4530,92
4531,95
4532,104
4533,115
4534,137
4535,96
4536,151
4537,144
4538,136
4539,119
4540,124
4541,133
4542,118
4543,123
4544,100
4545,108
4546,122
4547,120
4548,115
4549,126
4550,139
4551,127
4552,126
4553,120
4554,129
4555,150
4556,150
4557,114
4558,116
4559,157
4560,136
4561,135
4562,141
4563,112
4564,105
4565,92
4566,142
4567,151
4568,130
4569,127
4570,133
4571,148
4572,145
4573,143
4574,102
4575,114
4576,160
4577,131
4578,102
4579,109
4580,136
4581,124
4582,117
4583,117
4584,114
4585,134
4586,130
4587,115
4588,94
4589,135
4590,126
4591,165
4592,153
4593,146
4594,153
4595,112
4596,130
4597,131
4598,105
4599,124
4600,123
4601,136
4602,131
4603,132
4604,103
4605,115
4606,131
4607,148
4608,152
4609,89
4610,134
4611,118
4612,129
4613,110
4614,115
4615,126
4616,110
4617,111
4618,86
4619,137
4620,124
4621,121
4622,136
4623,148
4624,101
4625,136
4626,124
4627,115
4628,122
4629,102
4630,137
4631,100
4632,130
4633,131
4634,107
4635,110
4636,127
4637,110
4638,92
4639,129
4640,116
4641,101
4642,138
4643,111
4644,127
4645,117
4646,136
4647,112
4648,130
4649,132
4650,129
4651,106
4652,131
4653,120
4654,118
4655,108
4656,130
4657,106
4658,111
4659,146
4660,109
4661,105
4662,122
4663,129
4664,106
4665,106
4666,124
4667,120
4668,97
4669,107
4670,139
4671,118
4672,126
4673,106
4674,122
4675,114
4676,118
4677,113
4678,148
4679,154
4680,135
4681,130
4682,131
4683,120
4684,127
4685,116
4686,113
4687,125
4688,114
4689,106
4690,145
4691,145
4692,124
4693,117
4694,122
4695,126
4696,125
4697,107
4698,127
4699,124
4700,144
4701,129
4702,100
4703,120
4704,125
4705,121
4706,123
4707,124
4708,111
4709,110
4710,132
4711,130
4712,94
4713,102
4714,123
4715,117
4716,106
4717,120
4718,125
4719,102
4720,131
4721,109
4722,126
4723,112
4724,134
4725,135
4726,99
4727,98
4728,119
4729,106
4730,136
4731,118
4732,126
4733,103
4734,120
4735,133
4736,118
4737,104
4738,109
4739,94
4740,107
4741,141
4742,155
4743,127
4744,113
4745,118
4746,143
4747,145
4748,106
4749,119
4750,127
4751,99
4752,128
4753,127
4754,119
4755,108
4756,173
4757,110
4758,106
4759,79
4760,119
4761,112
4762,150
4763,113
4764,141
4765,150
4766,134
4767,143
4768,94
4769,126
4770,109
4771,111
4772,130
4773,127
4774,137
4775,112
4776,135
4777,129
4778,93
4779,105
4780,127
4781,108
4782,99
4783,117
4784,135
4785,124
4786,104
4787,140
4788,135
4789,110
4790,108
4791,118
4792,110
4793,126
4794,121
4795,128
4796,103
4797,113
4798,149
4799,118
4800,155
4801,98
4802,129
4803,90
4804,98
4805,114
4806,135
4807,108
4808,111
4809,173
4810,117
4811,100
4812,113
4813,125
4814,100
4815,150
4816,116
4817,135
4818,124
4819,125
4820,100
4821,139
4822,156
4823,121
4824,142
4825,131
4826,101
4827,116
4828,90
4829,134
4830,125
4831,124
4832,158
4833,122
4834,133
4835,108
4836,149
4837,120
4838,96
4839,140
4840,138
4841,148
4842,131
4843,144
4844,109
4845,122
4846,122
4847,118
4848,113
4849,130
4850,135
4851,140
4852,101
4853,127
4854,113
4855,107
4856,121
4857,94
4858,119
4859,148
4860,129
4861,91
4862,122
4863,142
4864,135
4865,149
4866,113
4867,115
4868,113
4869,133
4870,116
4871,112
4872,114
4873,132
4874,104
4875,112
4876,135
4877,107
4878,138
4879,86
4880,143
4881,133
4882,88
4883,123
4884,86
4885,127
4886,131
4887,136
4888,113
4889,102
4890,98
4891,142
4892,100
4893,132
4894,103
4895,130
4896,112
4897,124
4898,124
4899,116
4900,107
4901,136
4902,143
4903,108
4904,107
4905,98
4906,110
4907,144
4908,122
4909,95
4910,110
4911,119
4912,129
4913,108
4914,93
4915,136
4916,133
4917,122
4918,121
4919,108
4920,143
4921,133
4922,113
4923,106
4924,130
4925,124
4926,112
4927,126
4928,113
4929,109
4930,142
4931,127
4932,113
4933,107
4934,121
4935,130
4936,136
4937,116
4938,127
4939,109
4940,125
4941,121
4942,119
4943,103
4944,101
4945,125
4946,136
4947,107
4948,117
4949,121
4950,102
4951,147
4952,106
4953,127
4954,104
4955,124
4956,100
4957,124
4958,118
4959,142
4960,132
4961,134
4962,86
4963,112
4964,133
4965,109
4966,125
4967,142
4968,124
4969,114
4970,128
4971,115
4972,103
4973,116
4974,121
4975,108
4976,120
4977,112
4978,106
4979,114
4980,136
4981,89
4982,137
4983,133
4984,151
4985,120
4986,131
4987,106
4988,85
4989,122
4990,131
4991,118
4992,133
4993,113
4994,109
4995,127
4996,119
4997,130
4998,126
4999,136
5000,145
5001,117
5002,134
5003,131
5004,137
5005,147
5006,109
5007,105
5008,94
5009,120
5010,124
5011,119
5012,116
5013,139
5014,120
5015,88
5016,139
5017,112
5018,139
5019,99
5020,114
5021,135
5022,107
5023,86
5024,100
5025,133
5026,125
5027,150
5028,128
5029,90
5030,110
5031,116
5032,120
5033,128
5034,79
5035,105
5036,125
5037,130
5038,121
5039,126
5040,146
5041,126
5042,119
5043,122
5044,116
5045,94
5046,141
5047,117
5048,117
5049,114
5050,94
5051,115
5052,126
5053,119
5054,131
5055,97
5056,119
5057,117
5058,104
5059,115
5060,124
5061,126
5062,112
5063,113
5064,139
5065,103
5066,111
5067,116
5068,122
5069,139
5070,157
5071,135
5072,125
5073,139
5074,113
5075,121
5076,132
5077,126
5078,108
5079,128
5080,113
5081,111
5082,109
5083,108
5084,120
5085,130
5086,85
5087,106
5088,98
5089,110
5090,84
5091,113
5092,131
5093,130
5094,89
5095,112
5096,131
5097,111
5098,138
5099,110
5100,106
5101,127
5102,119
5103,102
5104,105
5105,144
5106,102
5107,125
5108,103
5109,127
5110,128
5111,119
5112,133
5113,103
5114,104
5115,98
5116,124
5117,129
5118,141
5119,115
5120,119
5121,126
5122,114
5123,97
5124,152
5125,120
5126,140
5127,100
5128,115
5129,119
5130,123
5131,133
5132,109
5133,149
5134,136
5135,110
5136,149
5137,98
5138,128
5139,75
5140,134
5141,87
5142,140
5143,110
5144,116
5145,111
5146,134
5147,134
5148,112
5149,105
5150,112
5151,120
5152,102
5153,119
5154,115
5155,135
5156,128
5157,122
5158,109
5159,86
5160,134
5161,118
5162,135
5163,96
5164,130
5165,93
5166,141
5167,120
5168,128
5169,121
5170,135
5171,118
5172,100
5173,107
5174,116
5175,130
5176,120
5177,129
5178,157
5179,143
5180,135
5181,126
5182,115
5183,163
5184,147
5185,152
5186,155
5187,128
5188,117
5189,123
5190,116
5191,120
5192,108
5193,156
5194,141
5195,103
5196,101
5197,150
5198,96
5199,134
5200,116
5201,120
5202,137
5203,105
5204,138
5205,138
5206,100
5207,112
5208,123
5209,124
5210,117
5211,82
5212,133
5213,139
5214,116
5215,112
5216,154
5217,139
5218,93
5219,142
5220,130
5221,92
5222,101
5223,134
5224,125
5225,124
5226,100
5227,105
5228,131
5229,126
5230,131
5231,92
5232,127
5233,121
5234,153
5235,111
5236,105
5237,110
5238,99
5239,105
5240,114
5241,113
5242,121
5243,143
5244,132
5245,131
5246,123
5247,127
5248,122
5249,114
5250,86
5251,135
5252,113
5253,101
5254,120
5255,110
5256,137
5257,117
5258,136
5259,122
5260,155
5261,107
5262,132
5263,130
5264,98
5265,131
5266,117
5267,120
5268,134
5269,144
5270,124
5271,105
5272,122
5273,115
5274,123
5275,125
5276,105
5277,98
5278,125
5279,100
5280,132
5281,110
5282,118
5283,118
5284,126
5285,136
5286,135
5287,110
5288,134
5289,112
5290,118
5291,134
5292,108
5293,121
5294,122
5295,125
5296,144
5297,130
5298,105
5299,121
5300,94
5301,101
5302,124
5303,108
5304,125
5305,117
5306,137
5307,89
5308,110
5309,122
5310,128
5311,106
5312,102
5313,118
5314,122
5315,130
5316,129
5317,146
5318,133
5319,135
5320,111
5321,120
5322,136
5323,120
5324,100
5325,138
5326,135
5327,81
5328,85
5329,110
5330,117
5331,95
5332,94
5333,119
5334,133
5335,128
5336,116
5337,94
5338,137
5339,105
5340,137
5341,118
5342,139
5343,126
5344,119
5345,137
5346,141
5347,104
5348,117
5349,124
5350,138
5351,115
5352,141
5353,105
5354,122
5355,92
5356,102
5357,119
5358,135
5359,104
5360,153
5361,131
5362,120
5363,108
5364,125
5365,159
5366,116
5367,140
5368,110
5369,125
5370,108
5371,97
5372,120
5373,128
5374,104
5375,127
5376,95
5377,162
5378,108
5379,136
5380,122
5381,126
5382,134
5383,154
5384,104
5385,116
5386,91
5387,119
5388,151
5389,103
5390,117
5391,118
5392,100
5393,128
5394,120
5395,105
5396,145
5397,91
5398,106
5399,125
5400,102
5401,133
5402,125
5403,129
5404,103
5405,124
5406,108
5407,93
5408,127
5409,98
5410,132
5411,168
5412,121
5413,116
5414,123
5415,118
5416,131
5417,125
5418,115
5419,151
5420,122
5421,113
5422,158
5423,119
5424,111
5425,131
5426,132
5427,122
5428,109
5429,127
5430,104
5431,88
5432,121
5433,158
5434,122
5435,108
5436,123
5437,127
5438,113
5439,135
5440,145
5441,137
5442,103
5443,86
5444,97
5445,121
5446,120
5447,131
5448,148
5449,136
5450,105
5451,135
5452,111
5453,121
5454,114
5455,138
5456,89
5457,139
5458,113
5459,110
5460,125
5461,117
5462,142
5463,114
5464,131
5465,104
5466,119
5467,148
5468,121
5469,113
5470,142
5471,143
5472,145
5473,106
5474,130
5475,140
5476,112
5477,121
5478,138
5479,111
5480,140
5481,138
5482,122
5483,165
5484,137
5485,135
5486,90
5487,89
5488,110
5489,126
5490,108
5491,111
5492,140
5493,119
5494,104
5495,139
5496,115
5497,116
5498,137
5499,144
5500,120
5501,105
5502,110
5503,107
5504,116
5505,87
5506,108
5507,105
5508,120
5509,148
5510,120
5511,115
5512,105
5513,150
5514,126
5515,133
5516,121
5517,121
5518,125
5519,91
5520,129
5521,133
5522,107
5523,106
5524,104
5525,104
5526,116
5527,100
5528,124
5529,102
5530,116
5531,89
5532,136
5533,104
5534,137
5535,117
5536,131
5537,139
5538,141
5539,128
5540,147
5541,137
5542,112
5543,128
5544,107
5545,130
5546,109
5547,117
5548,129
5549,146
5550,142
5551,115
5552,91
5553,136
5554,137
5555,121
5556,99
5557,115
5558,139
5559,112
5560,108
5561,134
5562,123
5563,102
5564,147
5565,131
5566,134
5567,113
5568,96
5569,110
5570,131
5571,136
5572,133
5573,120
5574,147
5575,110
5576,125
5577,121
5578,141
5579,129
5580,102
5581,128
5582,110
5583,113
5584,120
5585,127
5586,127
5587,100
5588,109
5589,124
5590,93
5591,134
5592,102
5593,113
5594,138
5595,111
5596,130
5597,129
5598,131
5599,137
5600,123
5601,130
5602,107
5603,104
5604,126
5605,121
5606,92
5607,105
5608,111
5609,100
5610,137
5611,119
5612,127
5613,90
5614,102
5615,119
5616,121
5617,122
5618,123
5619,108
5620,136
5621,124
5622,144
5623,115
5624,106
5625,160
5626,109
5627,111
5628,126
5629,113
5630,139
5631,142
5632,116
5633,105
5634,111
5635,150
5636,114
5637,110
5638,124
5639,129
5640,142
5641,126
5642,121
5643,102
5644,132
5645,122
5646,97
5647,117
5648,124
5649,126
5650,112
5651,124
5652,116
5653,132
5654,106
5655,113
5656,113
5657,139
5658,135
5659,128
5660,118
5661,90
5662,127
5663,123
5664,130
5665,122
5666,133
5667,101
5668,100
5669,103
5670,132
5671,127
5672,109
5673,100
5674,108
5675,135
5676,90
5677,109
5678,113
5679,115
5680,111
5681,108
5682,122
5683,142
5684,109
5685,122
5686,125
5687,107
5688,109
5689,126
5690,129
5691,122
5692,132
5693,117
5694,130
5695,112
5696,135
5697,131
5698,130
5699,126
5700,139
5701,117
5702,110
5703,133
5704,143
5705,116
5706,129
5707,108
5708,141
5709,116
5710,133
5711,105
5712,147
5713,120
5714,123
5715,131
5716,133
5717,125
5718,107
5719,130
5720,107
5721,99
5722,88
5723,125
5724,105
5725,106
5726,113
5727,109
5728,138
5729,101
5730,151
5731,127
5732,83
5733,119
5734,101
5735,106
5736,144
5737,98
5738,103
5739,136
5740,112
5741,108
5742,106
5743,118
5744,135
5745,119
5746,100
5747,94
5748,133
5749,103
5750,109
5751,127
5752,130
5753,104
5754,114
5755,130
5756,116
5757,104
5758,110
5759,102
5760,116
5761,106
5762,115
5763,140
5764,144
5765,129
5766,149
5767,123
5768,115
5769,111
5770,129
5771,93
5772,117
5773,113
5774,130
5775,113
5776,129
5777,119
5778,130
5779,115
5780,125
5781,110
5782,133
5783,137
5784,139
5785,85
5786,119
5787,130
5788,99
5789,123
5790,128
5791,128
