alpha,I
-3.823,3.8
-3.829,4
-3.834,4
-3.839,4
-3.844,4
-3.85,4
-3.855,4
-3.86,4
-3.866,3.7
-3.871,3.5
-3.876,3.2
-3.882,3.2
-3.887,3.2
-3.892,3.2
-3.898,3.2
-3.903,3.2
-3.908,3.2
-3.914,3.2
-3.919,3.3
-3.924,3.4
-3.93,3.5
-3.935,3.5
-3.94,3.5
-3.946,3.5
-3.951,3.4
-3.956,3.3
-3.962,3.2
-3.967,3.2
-3.972,3.2
-3.978,3.1
-3.983,2.9
-3.988,2.9
-3.994,2.9
-3.999,2.9
-4.004,2.9
-4.009,2.9
-4.015,2.9
-4.02,3
-4.025,3.1
-4.031,3.1
-4.036,3.1
-4.041,3.1
-4.047,3.1
-4.052,3.1
-4.057,2.9
-4.063,2.8
-4.068,2.8
-4.073,2.8
-4.079,2.8
-4.084,2.8
-4.089,2.8
-4.095,2.8
-4.1,2.8
-4.105,2.8
-4.111,2.8
-4.116,2.8
-4.121,2.8
-4.127,2.8
-4.132,2.8
-4.137,2.8
-4.143,2.8
-4.148,2.8
-4.153,2.8
-4.158,2.8
-4.164,2.5
-4.169,2.4
-4.174,2.4
-4.18,2.4
-4.185,2.4
-4.19,2.4
-4.196,2.4
-4.201,2.4
-4.206,2.4
-4.212,2.4
-4.217,2.4
-4.222,2.4
-4.228,2.4
-4.233,2.4
-4.238,2.4
-4.244,2.4
-4.249,2.4
-4.254,2.4
-4.26,2.4
-4.265,2.4
-4.27,2.4
-4.275,2.4
-4.281,2.4
-4.286,2.4
-4.291,2.4
-4.297,2.4
-4.302,2.4
-4.307,2.4
-4.313,2.4
-4.318,2.4
-4.323,2.4
-4.329,2.4
-4.334,2.2
-4.339,2.2
-4.345,2.1
-4.35,2
-4.355,2
-4.361,2
-4.366,2
-4.371,2
-4.377,2.1
-4.382,2.1
-4.387,2.1
-4.392,2.1
-4.398,2.1
-4.403,2.1
-4.408,2
-4.414,2
-4.419,2
-4.424,2
-4.43,1.9
-4.435,1.9
-4.44,1.9
-4.446,1.9
-4.451,1.9
-4.456,2
-4.462,2
-4.467,2
-4.472,2
-4.478,2
-4.483,2
-4.488,2
-4.493,2
-4.499,2
-4.504,1.8
-4.509,1.7
-4.515,1.6
-4.52,1.6
-4.525,1.6
-4.531,1.6
-4.536,1.6
-4.541,1.6
-4.547,1.7
-4.552,1.7
-4.557,1.7
-4.563,1.7
-4.568,1.7
-4.573,1.7
-4.578,1.7
-4.584,1.6
-4.589,1.6
-4.594,1.6
-4.6,1.5
-4.605,1.5
-4.61,1.5
-4.616,1.5
-4.621,1.5
-4.626,1.6
-4.632,1.6
-4.637,1.6
-4.642,1.6
-4.648,1.6
-4.653,1.6
-4.658,1.6
-4.663,1.6
-4.669,1.6
-4.674,1.2
-4.679,1.2
-4.685,1.2
-4.69,1.2
-4.695,1.2
-4.701,1.2
-4.706,1.2
-4.711,1.3
-4.717,1.4
-4.722,1.5
-4.727,1.5
-4.733,1.5
-4.738,1.5
-4.743,1.5
-4.748,1.3
-4.754,1.2
-4.759,1.2
-4.764,1.2
-4.77,1.2
-4.775,1.2
-4.78,1.2
-4.786,1.2
-4.791,1.2
-4.796,1.2
-4.802,1.2
-4.807,1.2
-4.812,1.2
-4.818,1.2
-4.823,1.2
-4.828,1.2
-4.833,1.2
-4.839,1.2
-4.844,1.2
-4.849,1.2
-4.855,1.1
-4.86,1.1
-4.865,1.1
-4.871,1.1
-4.876,1.1
-4.881,1.2
-4.887,1.2
-4.892,1.2
-4.897,1.2
-4.902,1.2
-4.908,1.2
-4.913,1.2
-4.918,1.1
-4.924,1.1
-4.929,1
-4.934,0.9
-4.94,0.9
-4.945,0.9
-4.95,0.9
-4.956,0.9
-4.961,0.9
-4.966,0.9
-4.971,0.9
-4.977,0.9
-4.982,0.9
-4.987,0.9
-4.993,0.9
-4.998,0.9
-5.003,0.8
-5.009,0.8
-5.014,0.8
-5.019,0.8
-5.025,0.8
-5.03,0.8
-5.035,0.8
-5.04,0.8
-5.046,0.8
-5.051,0.8
-5.056,0.8
-5.062,0.8
-5.067,0.8
-5.072,0.8
-5.078,0.8
-5.083,0.8
-5.088,0.8
-5.094,0.8
-5.099,0.8
-5.104,0.8
-5.109,0.8
-5.115,0.8
-5.12,0.8
-5.125,0.8
-5.131,0.8
-5.136,0.8
-5.141,0.8
-5.147,0.8
-5.152,0.8
-5.157,0.8
-5.162,0.8
-5.168,0.8
-5.173,0.8
-5.178,0.8
-5.184,0.8
-5.189,0.8
-5.194,0.8
-5.2,0.8
-5.205,0.8
-5.21,0.8
-5.216,0.8
-5.221,0.8
-5.226,0.8
-5.231,0.8
-5.237,0.8
-5.242,0.8
-5.247,0.8
-5.253,0.8
-5.258,0.8
-5.263,0.8
-5.269,0.8
-5.274,0.8
-5.279,0.8
-5.284,0.8
-5.29,0.8
-5.295,0.8
-5.3,0.8
-5.306,0.8
-5.311,0.8
-5.316,0.8
-5.322,0.7
-5.327,0.7
-5.332,0.7
-5.337,0.7
-5.343,0.7
-5.348,0.7
-5.353,0.7
-5.359,0.7
-5.364,0.7
-5.369,0.7
-5.375,0.6
-5.38,0.6
-5.385,0.5
-5.39,0.5
-5.396,0.5
-5.401,0.5
-5.406,0.4
-5.412,0.4
-5.417,0.4
-5.422,0.4
-5.428,0.4
-5.433,0.4
-5.438,0.4
-5.443,0.4
-5.449,0.4
-5.454,0.4
